MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOuH[fl97_, fl99_] -> -1/16*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*
             yd[fl97, fl2]*ydbar[fl3, fl1]*yu[fl3, fl99])/(MQ5^2*Pi^2) - 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl97, fl2]*
            ydbar[fl3, fl1]*yu[fl3, fl99])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl3, fl1]*yu[fl3, fl99])/(16*MQ5^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> -1/16*(lambdaQ5[fl1]*lambdaQ5bar[fl2]*
             yd[fl3, fl2]*ydbar[fl97, fl1]*yubar[fl3, fl99])/(MQ5^2*Pi^2) - 
          (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl3, fl2]*
            ydbar[fl97, fl1]*yubar[fl3, fl99])/(16*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl97, fl1]*yubar[fl3, fl99])/(16*MQ5^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> (-17*g1*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (432*MQ5^2*Pi^2) - (g1*invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99])/(96*MQ5^2*Pi^2) + 
          (g1*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (96*MQ5^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (-17*g1*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(432*MQ5^2*Pi^2) - 
          (g1*invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (96*MQ5^2*Pi^2) + (g1*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            Log[MQ5^2/\[Mu]^2])/(96*MQ5^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -1/24*(lambdaQ5[fl97]*lambdaQ5bar[fl99])/(MQ5^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -1/24*(lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (MQ5^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         (lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(64*MQ5^2*Pi^2) + 
          (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (32*MQ5^2*Pi^2) - (lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/(32*MQ5^2*Pi^2), 
        alphaRdHD1bar[fl97_, fl99_] -> (lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl99]*ydbar[fl97, fl1])/(32*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(32*MQ5^2*Pi^2), alphaRdHD2[fl97_, fl99_] -> 
         (-3*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(64*MQ5^2*Pi^2) - 
          (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (32*MQ5^2*Pi^2) + (lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/(32*MQ5^2*Pi^2), 
        alphaRdHD2bar[fl97_, fl99_] -> (-3*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) - (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl99]*ydbar[fl97, fl1])/(32*MQ5^2*Pi^2) + 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(32*MQ5^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         -1/32*(lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(MQ5^2*Pi^2), 
        alphaRdHD3bar[fl97_, fl99_] -> -1/32*(lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(MQ5^2*Pi^2), alphaRdHD4[fl97_, fl99_] -> 
         (3*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/(64*MQ5^2*Pi^2) + 
          (invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl1]*yd[fl97, fl1])/
           (32*MQ5^2*Pi^2) - (lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            Log[MQ5^2/\[Mu]^2]*yd[fl97, fl1])/(32*MQ5^2*Pi^2), 
        alphaRdHD4bar[fl97_, fl99_] -> (3*lambdaQ5[fl1]*lambdaQ5bar[fl99]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*
            lambdaQ5bar[fl99]*ydbar[fl97, fl1])/(32*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(32*MQ5^2*Pi^2), alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         (7*g3*lambdaQ5[fl97]*lambdaQ5bar[fl99])/(288*MQ5^2*Pi^2), 
        alphaRGdbar[fl99_, fl97_] -> (7*g3*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
          (288*MQ5^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (-5*g1^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/(192*MQ5^2*Pi^2) - 
          (3*g2^2*lambdaQ5[fl97]*lambdaQ5bar[fl99])/(64*MQ5^2*Pi^2) - 
          (5*g1^2*invepsilonbar*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (64*MQ5^2*Pi^2) - (9*g2^2*invepsilonbar*lambdaQ5[fl97]*
            lambdaQ5bar[fl99])/(64*MQ5^2*Pi^2) + 
          (9*lam*lambdaQ5[fl97]*lambdaQ5bar[fl99])/(32*MQ5^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdaQ5[fl97]*lambdaQ5bar[fl99])/
           (16*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5[fl97]*lambdaQ5bar[fl1]*
            lambdaQ5bar[fl99])/(64*MQ5^2*Pi^2) + 
          (5*g1^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (64*MQ5^2*Pi^2) + (9*g2^2*lambdaQ5[fl97]*lambdaQ5bar[fl99]*
            Log[MQ5^2/\[Mu]^2])/(64*MQ5^2*Pi^2) - 
          (3*lam*lambdaQ5[fl97]*lambdaQ5bar[fl99]*Log[MQ5^2/\[Mu]^2])/
           (16*MQ5^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         (-5*g1^2*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(192*MQ5^2*Pi^2) - 
          (3*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(64*MQ5^2*Pi^2) - 
          (5*g1^2*invepsilonbar*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (64*MQ5^2*Pi^2) - (9*g2^2*invepsilonbar*lambdaQ5[fl99]*
            lambdaQ5bar[fl97])/(64*MQ5^2*Pi^2) + 
          (9*lam*lambdaQ5[fl99]*lambdaQ5bar[fl97])/(32*MQ5^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdaQ5[fl99]*lambdaQ5bar[fl97])/
           (16*MQ5^2*Pi^2) - (lambdaQ5[fl1]*lambdaQ5[fl99]*lambdaQ5bar[fl1]*
            lambdaQ5bar[fl97])/(64*MQ5^2*Pi^2) + 
          (5*g1^2*lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2])/
           (64*MQ5^2*Pi^2) + (9*g2^2*lambdaQ5[fl99]*lambdaQ5bar[fl97]*
            Log[MQ5^2/\[Mu]^2])/(64*MQ5^2*Pi^2) - 
          (3*lam*lambdaQ5[fl99]*lambdaQ5bar[fl97]*Log[MQ5^2/\[Mu]^2])/
           (16*MQ5^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         (3*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            yd[fl99, fl2]*ydbar[fl97, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl97, fl1])/(64*MQ5^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         (3*lambdaQ5[fl1]*lambdaQ5bar[fl2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (128*MQ5^2*Pi^2) + (invepsilonbar*lambdaQ5[fl1]*lambdaQ5bar[fl2]*
            yd[fl97, fl2]*ydbar[fl99, fl1])/(64*MQ5^2*Pi^2) - 
          (lambdaQ5[fl1]*lambdaQ5bar[fl2]*Log[MQ5^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl99, fl1])/(64*MQ5^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         0, alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 0, 
        alphaRHq3pbar[fl99_, fl97_] -> 0, alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 0, 
        alphaRHupbar[fl99_, fl97_] -> 0, alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 0, 
        alphaRlDbar[fl99_, fl97_] -> 0, alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0, alphaOHBt -> 0, alphaOHGt -> 0}, 
       {alphaOHBt -> ((-1/96*I)*g1^2*lambdaQ5[fl1]*lambdaQ5bar[fl1])/
          (MQ5^2*Pi^2), alphaOHBt -> ((I/96)*g1^2*lambdaQ5[fl1]*
           lambdaQ5bar[fl1])/(MQ5^2*Pi^2), alphaOHGt -> 
         ((-1/64*I)*g3^2*lambdaQ5[fl1]*lambdaQ5bar[fl1])/(MQ5^2*Pi^2), 
        alphaOHGt -> ((I/64)*g3^2*lambdaQ5[fl1]*lambdaQ5bar[fl1])/
          (MQ5^2*Pi^2)}}}, {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, 
        alphaKW -> 1, alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, 
        alphaO3Wt -> 0, alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, 
        alphaOHBt -> 0, alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, 
        alphaOHW -> 0, alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
        alphaOlambda -> lam, alphaOmuH2 -> muH^2, alphaR2B -> 0, 
        alphaR2G -> 0, alphaR2W -> 0, alphaRBDH -> 0, alphaRDH -> 0, 
        alphaRHDp -> 0, alphaRHDpp -> 0, alphaRWDH -> 0, 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> 0, alphaEBdpbar[fl99_, fl97_] -> 0, 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> 0, alphaEBepbar[fl99_, fl97_] -> 0, 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> 0, alphaEBlpbar[fl99_, fl97_] -> 0, 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> 0, alphaEBqpbar[fl99_, fl97_] -> 0, 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> 0, alphaEBupbar[fl99_, fl97_] -> 0, 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcquthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
